row,category,code,source,type of fund,fiscal year,amount
2824,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,General Fund,2007,0
2825,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),General Fund,2007,0
2826,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),General Fund,2007,0
2827,Major Revenue,11,Motor Vehicle Registration,General Fund,2007,0
2828,Major Revenue,12,Personal Income Tax,General Fund,2007,54181857
2829,Major Revenue,13,Retail Sales and Use Tax (Realignment),General Fund,2007,0
2830,Major Revenue,14,Retail Sales and Use Tax,General Fund,2007,26613264
2831,Major Revenue,16,Retail Sales and Use Tax (Fiscal Recovery),General Fund,2007,0
2832,Major Revenue,1,Alcoholic Beverages Taxes & Fees,Special Funds,2007,0
2833,Major Revenue,2,Corporation Tax,Special Funds,2007,0
2834,Major Revenue,3,Cigarette Tax,Special Funds,2007,927417
2835,Major Revenue,4,Horse Racing (Pari-mutual License Fees),Special Funds,2007,32451
2836,Major Revenue,5,"Estate, Inheritance & Gift Tax",Special Funds,2007,0
2837,Major Revenue,6,Insurance Gross Premium Tax,Special Funds,2007,0
2838,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,Special Funds,2007,2388
2839,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,Special Funds,2007,2243239
2840,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),Special Funds,2007,2830536
2841,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),Special Funds,2007,587877
2842,Major Revenue,11,Motor Vehicle Registration,Special Funds,2007,2939817
2843,Major Revenue,12,Personal Income Tax,Special Funds,2007,1564113
2844,Major Revenue,13,Retail Sales and Use Tax (Realignment),Special Funds,2007,2805238
2845,Major Revenue,14,Retail Sales and Use Tax,Special Funds,2007,1157372
2846,Major Revenue,16,Retail Sales and Use Tax (Fiscal Recovery),Special Funds,2007,1397000
2847,Minor Revenue,20,Trial Court Revenues,General Fund,2007,0
2848,Minor Revenue,21,Emergency Telephone Users Surcharge,General Fund,2007,0
2849,Minor Revenue,22,California State University Fees,General Fund,2007,0
2850,Minor Revenue,23,Income from Pooled Money Investments,General Fund,2007,438546
2851,Minor Revenue,24,Income from Surplus Money Investments,General Fund,2007,5721
2852,Minor Revenue,25,State Lands Royalties,General Fund,2007,416314
2853,Minor Revenue,26,Abandoned Property,General Fund,2007,322594
2854,Minor Revenue,27,Settlements & Judgments,General Fund,2007,15670
2855,Minor Revenue,28,All Other Minor Revenue,General Fund,2007,4795766
2856,Minor Revenue,20,Trial Court Revenues,Special Funds,2007,0
2857,Minor Revenue,21,Emergency Telephone Users Surcharge,Special Funds,2007,103748
2858,Minor Revenue,22,California State University Fees,Special Funds,2007,0
2859,Minor Revenue,23,Income from Pooled Money Investments,Special Funds,2007,2774
2860,Minor Revenue,24,Income from Surplus Money Investments,Special Funds,2007,448214
2861,Minor Revenue,25,State Lands Royalties,Special Funds,2007,0
2862,Minor Revenue,26,Abandoned Property,Special Funds,2007,0
2863,Minor Revenue,27,Settlements & Judgments,Special Funds,2007,6699
2864,Minor Revenue,28,All Other Minor Revenue,Special Funds,2007,8233808
2865,Transfers & Loans,29,Transfers & Loans,General Fund,2007,1236818
2866,Transfers & Loans,29,Transfers & Loans,Special Funds,2007,-613536
2867,SCO Adjustments,30,Adjustments to Reconcile to Controller,General Fund,2007,0
2868,SCO Adjustments,30,Adjustments to Reconcile to Controller,Special Funds,2007,0
2869,Major Revenue,1,Alcoholic Beverages Taxes & Fees,General Fund,2008,323934
2870,Major Revenue,2,Corporation Tax,General Fund,2008,9535679
2871,Major Revenue,3,Cigarette Tax,General Fund,2008,107250
2872,Major Revenue,4,Horse Racing (Pari-mutual License Fees),General Fund,2008,2768
2873,Major Revenue,5,"Estate, Inheritance & Gift Tax",General Fund,2008,245
2874,Major Revenue,6,Insurance Gross Premium Tax,General Fund,2008,2053850
2875,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,General Fund,2008,28653
2876,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,General Fund,2008,216172
2877,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),General Fund,2008,0
2878,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),General Fund,2008,0
2879,Major Revenue,11,Motor Vehicle Registration,General Fund,2008,0
2880,Major Revenue,12,Personal Income Tax,General Fund,2008,43375959
2881,Major Revenue,13,Retail Sales and Use Tax (Realignment),General Fund,2008,0
2882,Major Revenue,14,Retail Sales and Use Tax,General Fund,2008,23753364
2883,Major Revenue,16,Retail Sales and Use Tax (Fiscal Recovery),General Fund,2008,0
2885,Major Revenue,1,Alcoholic Beverages Taxes & Fees,Special Funds,2008,0
2886,Major Revenue,2,Corporation Tax,Special Funds,2008,0
2887,Major Revenue,3,Cigarette Tax,Special Funds,2008,893206
2888,Major Revenue,4,Horse Racing (Pari-mutual License Fees),Special Funds,2008,27969
2889,Major Revenue,5,"Estate, Inheritance & Gift Tax",Special Funds,2008,0
2890,Major Revenue,6,Insurance Gross Premium Tax,Special Funds,2008,0
2891,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,Special Funds,2008,2388
2892,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,Special Funds,2008,2081956
2893,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),Special Funds,2008,2666373
2894,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),Special Funds,2008,513739
2895,Major Revenue,11,Motor Vehicle Registration,Special Funds,2008,3237473
2896,Major Revenue,12,Personal Income Tax,Special Funds,2008,980000
2897,Major Revenue,13,Retail Sales and Use Tax (Realignment),Special Funds,2008,2445950
2898,Major Revenue,14,Retail Sales and Use Tax,Special Funds,2008,1518672
2899,Major Revenue,16,Retail Sales and Use Tax (Fiscal Recovery),Special Funds,2008,1254316
2901,Minor Revenue,20,Trial Court Revenues,General Fund,2008,0
2902,Minor Revenue,21,Emergency Telephone Users Surcharge,General Fund,2008,0
2903,Minor Revenue,22,California State University Fees,General Fund,2008,0
2904,Minor Revenue,23,Income from Pooled Money Investments,General Fund,2008,109289
2905,Minor Revenue,24,Income from Surplus Money Investments,General Fund,2008,5259
2906,Minor Revenue,25,State Lands Royalties,General Fund,2008,328263
2907,Minor Revenue,26,Abandoned Property,General Fund,2008,272286
2908,Minor Revenue,27,Settlements & Judgments,General Fund,2008,56762
2909,Minor Revenue,28,All Other Minor Revenue,General Fund,2008,1575887
2910,Minor Revenue,20,Trial Court Revenues,Special Funds,2008,0
2911,Minor Revenue,21,Emergency Telephone Users Surcharge,Special Funds,2008,108000
2912,Minor Revenue,22,California State University Fees,Special Funds,2008,0
2913,Minor Revenue,23,Income from Pooled Money Investments,Special Funds,2008,1791
2914,Minor Revenue,24,Income from Surplus Money Investments,Special Funds,2008,209358
2915,Minor Revenue,25,State Lands Royalties,Special Funds,2008,0
2916,Minor Revenue,26,Abandoned Property,Special Funds,2008,0
2917,Minor Revenue,27,Settlements & Judgments,Special Funds,2008,39155
2918,Minor Revenue,28,All Other Minor Revenue,Special Funds,2008,8585065
2919,Transfers & Loans,29,Transfers & Loans,General Fund,2008,1026492
2920,Transfers & Loans,29,Transfers & Loans,Special Funds,2008,-1018551
2921,SCO Adjustments,30,Adjustments to Reconcile to Controller,General Fund,2008,0
2922,SCO Adjustments,30,Adjustments to Reconcile to Controller,Special Funds,2008,0
2923,Major Revenue,1,Alcoholic Beverages Taxes & Fees,General Fund,2009,311242
2924,Major Revenue,2,Corporation Tax,General Fund,2009,9114589
2925,Major Revenue,3,Cigarette Tax,General Fund,2009,96180
2926,Major Revenue,4,Horse Racing (Pari-mutual License Fees),General Fund,2009,1205
2927,Major Revenue,5,"Estate, Inheritance & Gift Tax",General Fund,2009,0
2928,Major Revenue,6,Insurance Gross Premium Tax,General Fund,2009,2002046
2929,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,General Fund,2009,38832
2930,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,General Fund,2009,1379558
2931,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),General Fund,2009,0
2932,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),General Fund,2009,0
2933,Major Revenue,11,Motor Vehicle Registration,General Fund,2009,0
2934,Major Revenue,12,Personal Income Tax,General Fund,2009,44852331
2935,Major Revenue,13,Retail Sales and Use Tax (Realignment),General Fund,2009,0
2936,Major Revenue,14,Retail Sales and Use Tax,General Fund,2009,26740781
2937,Major Revenue,16,Retail Sales and Use Tax (Fiscal Recovery),General Fund,2009,0
2939,Major Revenue,1,Alcoholic Beverages Taxes & Fees,Special Funds,2009,0
2940,Major Revenue,2,Corporation Tax,Special Funds,2009,0
2941,Major Revenue,3,Cigarette Tax,Special Funds,2009,826806
2942,Major Revenue,4,Horse Racing (Pari-mutual License Fees),Special Funds,2009,14336
2943,Major Revenue,5,"Estate, Inheritance & Gift Tax",Special Funds,2009,0
2944,Major Revenue,6,Insurance Gross Premium Tax,Special Funds,2009,178740
2945,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,Special Funds,2009,2388
2946,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,Special Funds,2009,1926889
2947,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),Special Funds,2009,2667520
2948,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),Special Funds,2009,496174
2949,Major Revenue,11,Motor Vehicle Registration,Special Funds,2009,3379300
2950,Major Revenue,12,Personal Income Tax,Special Funds,2009,798570
2951,Major Revenue,13,Retail Sales and Use Tax (Realignment),Special Funds,2009,2355670
2952,Major Revenue,14,Retail Sales and Use Tax,Special Funds,2009,928374
2953,Major Revenue,16,Retail Sales and Use Tax (Fiscal Recovery),Special Funds,2009,1172329
2955,Minor Revenue,20,Trial Court Revenues,General Fund,2009,0
2956,Minor Revenue,21,Emergency Telephone Users Surcharge,General Fund,2009,0
2957,Minor Revenue,22,California State University Fees,General Fund,2009,0
2958,Minor Revenue,23,Income from Pooled Money Investments,General Fund,2009,38433
2959,Minor Revenue,24,Income from Surplus Money Investments,General Fund,2009,2109
2960,Minor Revenue,25,State Lands Royalties,General Fund,2009,292862
2961,Minor Revenue,26,Abandoned Property,General Fund,2009,336932
2962,Minor Revenue,27,Settlements & Judgments,General Fund,2009,4229
2963,Minor Revenue,28,All Other Minor Revenue,General Fund,2009,1358505
2964,Minor Revenue,20,Trial Court Revenues,Special Funds,2009,0
2965,Minor Revenue,21,Emergency Telephone Users Surcharge,Special Funds,2009,90000
2966,Minor Revenue,22,California State University Fees,Special Funds,2009,0
2967,Minor Revenue,23,Income from Pooled Money Investments,Special Funds,2009,640
2968,Minor Revenue,24,Income from Surplus Money Investments,Special Funds,2009,60913
2969,Minor Revenue,25,State Lands Royalties,Special Funds,2009,0
2970,Minor Revenue,26,Abandoned Property,Special Funds,2009,0
2971,Minor Revenue,27,Settlements & Judgments,Special Funds,2009,26358
2972,Minor Revenue,28,All Other Minor Revenue,Special Funds,2009,8577518
2973,Transfers & Loans,29,Transfers & Loans,General Fund,2009,475758
2974,Transfers & Loans,29,Transfers & Loans,Special Funds,2009,-482239
2975,SCO Adjustments,30,Adjustments to Reconcile to Controller,General Fund,2009,0
2976,SCO Adjustments,30,Adjustments to Reconcile to Controller,Special Funds,2009,0
2977,Major Revenue,1,Alcoholic Beverages Taxes & Fees,General Fund,2010,334178
2978,Major Revenue,2,Corporation Tax,General Fund,2010,9613594
2979,Major Revenue,3,Cigarette Tax,General Fund,2010,96097
2980,Major Revenue,4,Horse Racing (Pari-mutual License Fees),General Fund,2010,1157
2981,Major Revenue,5,"Estate, Inheritance & Gift Tax",General Fund,2010,0
2982,Major Revenue,6,Insurance Gross Premium Tax,General Fund,2010,2076889
2983,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,General Fund,2010,30115
2984,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,General Fund,2010,1330000
2985,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),General Fund,2010,0
2986,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),General Fund,2010,0
2987,Major Revenue,11,Motor Vehicle Registration,General Fund,2010,0
2988,Major Revenue,12,Personal Income Tax,General Fund,2010,49445469
2989,Major Revenue,13,Retail Sales and Use Tax (Realignment),General Fund,2010,0
2990,Major Revenue,14,Retail Sales and Use Tax,General Fund,2010,26983000
2991,Major Revenue,16,Retail Sales and Use Tax (Fiscal Recovery),General Fund,2010,0
2992,Major Revenue,1,Alcoholic Beverages Taxes & Fees,Special Funds,2010,0
2993,Major Revenue,2,Corporation Tax,Special Funds,2010,0
2994,Major Revenue,3,Cigarette Tax,Special Funds,2010,809148
2995,Major Revenue,4,Horse Racing (Pari-mutual License Fees),Special Funds,2010,12391
2996,Major Revenue,5,"Estate, Inheritance & Gift Tax",Special Funds,2010,0
2997,Major Revenue,6,Insurance Gross Premium Tax,Special Funds,2010,230133
2998,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,Special Funds,2010,2388
2999,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,Special Funds,2010,1836259
3000,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),Special Funds,2010,5231599
3001,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),Special Funds,2010,473928
3002,Major Revenue,11,Motor Vehicle Registration,Special Funds,2010,3359359
3003,Major Revenue,12,Personal Income Tax,Special Funds,2010,1062520
3004,Major Revenue,13,Retail Sales and Use Tax (Realignment),Special Funds,2010,2469129
3005,Major Revenue,14,Retail Sales and Use Tax,Special Funds,2010,327602
3006,Major Revenue,16,Retail Sales and Use Tax (Fiscal Recovery),Special Funds,2010,1216641
3007,Minor Revenue,20,Trial Court Revenues,General Fund,2010,0
3008,Minor Revenue,21,Emergency Telephone Users Surcharge,General Fund,2010,0
3009,Minor Revenue,22,California State University Fees,General Fund,2010,0
3010,Minor Revenue,23,Income from Pooled Money Investments,General Fund,2010,33570
3011,Minor Revenue,24,Income from Surplus Money Investments,General Fund,2010,1148
3012,Minor Revenue,25,State Lands Royalties,General Fund,2010,377404
3013,Minor Revenue,26,Abandoned Property,General Fund,2010,253564
3014,Minor Revenue,27,Settlements & Judgments,General Fund,2010,7969
3015,Minor Revenue,28,All Other Minor Revenue,General Fund,2010,1371225
3016,Minor Revenue,20,Trial Court Revenues,Special Funds,2010,0
3017,Minor Revenue,21,Emergency Telephone Users Surcharge,Special Funds,2010,86500
3018,Minor Revenue,22,California State University Fees,Special Funds,2010,0
3019,Minor Revenue,23,Income from Pooled Money Investments,Special Funds,2010,393
3020,Minor Revenue,24,Income from Surplus Money Investments,Special Funds,2010,48422
3021,Minor Revenue,25,State Lands Royalties,Special Funds,2010,0
3022,Minor Revenue,26,Abandoned Property,Special Funds,2010,0
3023,Minor Revenue,27,Settlements & Judgments,Special Funds,2010,1240
3024,Minor Revenue,28,All Other Minor Revenue,Special Funds,2010,13353038
3025,Transfers & Loans,29,Transfers & Loans,General Fund,2010,1487897
3026,Transfers & Loans,29,Transfers & Loans,Special Funds,2010,-1500836
3027,SCO Adjustments,30,Adjustments to Reconcile to Controller,General Fund,2010,0
3028,SCO Adjustments,30,Adjustments to Reconcile to Controller,Special Funds,2010,0
3029,Major Revenue,1,Alcoholic Beverages Taxes & Fees,General Fund,2011,346000
3030,Major Revenue,2,Corporation Tax,General Fund,2011,7233000
3031,Major Revenue,3,Cigarette Tax,General Fund,2011,95000
3032,Major Revenue,4,Horse Racing (Pari-mutual License Fees),General Fund,2011,1150
3034,Major Revenue,6,Insurance Gross Premium Tax,General Fund,2011,2165000
3035,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,General Fund,2011,20698
3036,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,General Fund,2011,70000
3037,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),General Fund,2011,0
3038,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),General Fund,2011,0
3039,Major Revenue,11,Motor Vehicle Registration,General Fund,2011,0
3040,Major Revenue,12,Personal Income Tax,General Fund,2011,54261266
3041,Major Revenue,13,Retail Sales and Use Tax (Realignment),General Fund,2011,0
3042,Major Revenue,14,Retail Sales and Use Tax,General Fund,2011,18658000
3043,Major Revenue,16,Retail Sales and Use Tax (Fiscal Recovery),General Fund,2011,0
3044,Major Revenue,1,Alcoholic Beverages Taxes & Fees,Special Funds,2011,0
3045,Major Revenue,2,Corporation Tax,Special Funds,2011,0
3046,Major Revenue,3,Cigarette Tax,Special Funds,2011,800677
3047,Major Revenue,4,Horse Racing (Pari-mutual License Fees),Special Funds,2011,14688
3049,Major Revenue,6,Insurance Gross Premium Tax,Special Funds,2011,251073
3050,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,Special Funds,2011,2398
3051,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,Special Funds,2011,1978751
3052,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),Special Funds,2011,5181536
3053,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),Special Funds,2011,362994
3054,Major Revenue,11,Motor Vehicle Registration,Special Funds,2011,3836019
3055,Major Revenue,12,Personal Income Tax,Special Funds,2011,1188026
3056,Major Revenue,13,Retail Sales and Use Tax (Realignment),Special Funds,2011,7983073
3057,Major Revenue,14,Retail Sales and Use Tax,Special Funds,2011,588803
3058,Major Revenue,16,Retail Sales and Use Tax (Fiscal Recovery),Special Funds,2011,1312362
3059,Minor Revenue,20,Trial Court Revenues,General Fund,2011,0
3060,Minor Revenue,21,Emergency Telephone Users Surcharge,General Fund,2011,0
3061,Minor Revenue,22,California State University Fees,General Fund,2011,0
3062,Minor Revenue,23,Income from Pooled Money Investments,General Fund,2011,25000
3063,Minor Revenue,24,Income from Surplus Money Investments,General Fund,2011,1864
3064,Minor Revenue,25,State Lands Royalties,General Fund,2011,478525
3065,Minor Revenue,26,Abandoned Property,General Fund,2011,401257
3066,Minor Revenue,27,Settlements & Judgments,General Fund,2011,24038
3067,Minor Revenue,28,All Other Minor Revenue,General Fund,2011,1495485
3068,Minor Revenue,20,Trial Court Revenues,Special Funds,2011,0
3069,Minor Revenue,21,Emergency Telephone Users Surcharge,Special Funds,2011,83320
3070,Minor Revenue,22,California State University Fees,Special Funds,2011,0
3071,Minor Revenue,23,Income from Pooled Money Investments,Special Funds,2011,345
3072,Minor Revenue,24,Income from Surplus Money Investments,Special Funds,2011,32933
3073,Minor Revenue,25,State Lands Royalties,Special Funds,2011,0
3074,Minor Revenue,26,Abandoned Property,Special Funds,2011,0
3075,Minor Revenue,27,Settlements & Judgments,Special Funds,2011,2398
3076,Minor Revenue,28,All Other Minor Revenue,Special Funds,2011,9583699
3077,Transfers & Loans,29,Transfers & Loans,General Fund,2011,1509361
3078,Transfers & Loans,29,Transfers & Loans,Special Funds,2011,-1197072
3079,SCO Adjustments,30,Adjustments to Reconcile to Controller,General Fund,2011,0
3080,SCO Adjustments,30,Adjustments to Reconcile to Controller,Special Funds,2011,0
3081,Major Revenue,1,Alcoholic Beverages Taxes & Fees,General Fund,2012,357000
3082,Major Revenue,2,Corporation Tax,General Fund,2012,7783000
3083,Major Revenue,3,Cigarette Tax,General Fund,2012,90000
3084,Major Revenue,4,Horse Racing (Pari-mutual License Fees),General Fund,2012,1105
3085,Major Revenue,5,"Estate, Inheritance & Gift Tax",General Fund,2012,0
3086,Major Revenue,6,Insurance Gross Premium Tax,General Fund,2012,2221000
3087,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,General Fund,2012,19112
3088,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,General Fund,2012,7000
3089,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),General Fund,2012,0
3090,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),General Fund,2012,0
3091,Major Revenue,11,Motor Vehicle Registration,General Fund,2012,0
3092,Major Revenue,12,Personal Income Tax,General Fund,2012,64484000
3093,Major Revenue,13,Retail Sales and Use Tax (Realignment),General Fund,2012,0
3094,Major Revenue,14,Retail Sales and Use Tax,General Fund,2012,20482000
3095,Major Revenue,16,Retail Sales and Use Tax (Fiscal Recovery),General Fund,2012,0
3096,Major Revenue,1,Alcoholic Beverages Taxes & Fees,Special Funds,2012,0
3097,Major Revenue,2,Corporation Tax,Special Funds,2012,0
3098,Major Revenue,3,Cigarette Tax,Special Funds,2012,778703
3099,Major Revenue,4,Horse Racing (Pari-mutual License Fees),Special Funds,2012,12983
3100,Major Revenue,5,"Estate, Inheritance & Gift Tax",Special Funds,2012,0
3101,Major Revenue,6,Insurance Gross Premium Tax,Special Funds,2012,21379
3102,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,Special Funds,2012,2388
3103,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,Special Funds,2012,1945822
3104,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),Special Funds,2012,5172274
3105,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),Special Funds,2012,320576
3106,Major Revenue,11,Motor Vehicle Registration,Special Funds,2012,3890492
3107,Major Revenue,12,Personal Income Tax,Special Funds,2012,1684000
3108,Major Revenue,13,Retail Sales and Use Tax (Realignment),Special Funds,2012,8441798
3109,Major Revenue,14,Retail Sales and Use Tax,Special Funds,2012,640106
3110,Major Revenue,16,Retail Sales and Use Tax (Fiscal Recovery),Special Funds,2012,1443386
3111,Minor Revenue,20,Trial Court Revenues,General Fund,2012,0
3112,Minor Revenue,21,Emergency Telephone Users Surcharge,General Fund,2012,0
3113,Minor Revenue,22,California State University Fees,General Fund,2012,0
3114,Minor Revenue,23,Income from Pooled Money Investments,General Fund,2012,26000
3115,Minor Revenue,24,Income from Surplus Money Investments,General Fund,2012,369
3116,Minor Revenue,25,State Lands Royalties,General Fund,2012,381701
3117,Minor Revenue,26,Abandoned Property,General Fund,2012,486530
3118,Minor Revenue,27,Settlements & Judgments,General Fund,2012,23132
3119,Minor Revenue,28,All Other Minor Revenue,General Fund,2012,1226846
3120,Minor Revenue,20,Trial Court Revenues,Special Funds,2012,0
3121,Minor Revenue,21,Emergency Telephone Users Surcharge,Special Funds,2012,79150
3122,Minor Revenue,22,California State University Fees,Special Funds,2012,0
3123,Minor Revenue,23,Income from Pooled Money Investments,Special Funds,2012,184
3124,Minor Revenue,24,Income from Surplus Money Investments,Special Funds,2012,22469
3125,Minor Revenue,25,State Lands Royalties,Special Funds,2012,0
3126,Minor Revenue,26,Abandoned Property,Special Funds,2012,0
3127,Minor Revenue,27,Settlements & Judgments,Special Funds,2012,4085
3128,Minor Revenue,28,All Other Minor Revenue,Special Funds,2012,14449215
3129,Transfers & Loans,29,Transfers & Loans,General Fund,2012,1812783
3130,Transfers & Loans,29,Transfers & Loans,Special Funds,2012,-1374763
3131,SCO Adjustments,30,Adjustments to Reconcile to Controller,General Fund,2012,0
3132,SCO Adjustments,30,Adjustments to Reconcile to Controller,Special Funds,2012,0
3133,Major Revenue,1,Alcoholic Beverages Taxes & Fees,General Fund,2013,354297
3134,Major Revenue,2,Corporation Tax,General Fund,2013,9092696
3135,Major Revenue,3,Cigarette Tax,General Fund,2013,86378
3136,Major Revenue,4,Horse Racing (Pari-mutual License Fees),General Fund,2013,940
3137,Major Revenue,5,"Estate, Inheritance & Gift Tax",General Fund,2013,0
3138,Major Revenue,6,Insurance Gross Premium Tax,General Fund,2013,2632738
3139,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,General Fund,2013,19189
3140,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,General Fund,2013,1811
3141,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),General Fund,2013,0
3142,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),General Fund,2013,0
3143,Major Revenue,11,Motor Vehicle Registration,General Fund,2013,0
3144,Major Revenue,12,Personal Income Tax,General Fund,2013,67025264
3145,Major Revenue,13,Retail Sales and Use Tax (Realignment),General Fund,2013,0
3146,Major Revenue,14,Retail Sales and Use Tax,General Fund,2013,22263123
3147,Major Revenue,16,Retail Sales and Use Tax (Fiscal Recovery),General Fund,2013,0
3148,Major Revenue,1,Alcoholic Beverages Taxes & Fees,Special Funds,2013,0
3149,Major Revenue,2,Corporation Tax,Special Funds,2013,0
3150,Major Revenue,3,Cigarette Tax,Special Funds,2013,746748
3151,Major Revenue,4,Horse Racing (Pari-mutual License Fees),Special Funds,2013,12959
3152,Major Revenue,5,"Estate, Inheritance & Gift Tax",Special Funds,2013,0
3153,Major Revenue,6,Insurance Gross Premium Tax,Special Funds,2013,0
3154,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,Special Funds,2013,0
3155,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,Special Funds,2013,2144318
3156,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),Special Funds,2013,5724181
3157,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),Special Funds,2013,339175
3158,Major Revenue,11,Motor Vehicle Registration,Special Funds,2013,3566844
3159,Major Revenue,12,Personal Income Tax,Special Funds,2013,1281000
3160,Major Revenue,13,Retail Sales and Use Tax (Realignment),Special Funds,2013,8927622
3161,Major Revenue,14,Retail Sales and Use Tax,Special Funds,2013,1466252
3162,Major Revenue,16,Retail Sales and Use Tax (Fiscal Recovery),Special Funds,2013,1506867
3163,Minor Revenue,20,Trial Court Revenues,General Fund,2013,0
3164,Minor Revenue,21,Emergency Telephone Users Surcharge,General Fund,2013,0
3165,Minor Revenue,22,California State University Fees,General Fund,2013,0
3166,Minor Revenue,23,Income from Pooled Money Investments,General Fund,2013,15998
3167,Minor Revenue,24,Income from Surplus Money Investments,General Fund,2013,638
3168,Minor Revenue,25,State Lands Royalties,General Fund,2013,445172
3169,Minor Revenue,26,Abandoned Property,General Fund,2013,364000
3170,Minor Revenue,27,Settlements & Judgments,General Fund,2013,62844
3171,Minor Revenue,28,All Other Minor Revenue,General Fund,2013,633094.49
3172,Minor Revenue,20,Trial Court Revenues,Special Funds,2013,0
3173,Minor Revenue,21,Emergency Telephone Users Surcharge,Special Funds,2013,85223
3174,Minor Revenue,22,California State University Fees,Special Funds,2013,0
3175,Minor Revenue,23,Income from Pooled Money Investments,Special Funds,2013,167
3176,Minor Revenue,24,Income from Surplus Money Investments,Special Funds,2013,17331
3177,Minor Revenue,25,State Lands Royalties,Special Funds,2013,0
3178,Minor Revenue,26,Abandoned Property,Special Funds,2013,0
3179,Minor Revenue,27,Settlements & Judgments,Special Funds,2013,14722
3180,Minor Revenue,28,All Other Minor Revenue,Special Funds,2013,13880743.99
3181,Transfers & Loans,29,Transfers & Loans,General Fund,2013,376481
3182,Transfers & Loans,29,Transfers & Loans,Special Funds,2013,-228709
3183,SCO Adjustments,30,Adjustments to Reconcile to Controller,General Fund,2013,0
3184,SCO Adjustments,30,Adjustments to Reconcile to Controller,Special Funds,2013,0
3185,Major Revenue,1,Alcoholic Beverages Taxes & Fees,General Fund,2014,357373
3186,Major Revenue,2,Corporation Tax,General Fund,2014,9416779
3187,Major Revenue,3,Cigarette Tax,General Fund,2014,86317
3188,Major Revenue,4,Horse Racing (Pari-mutual License Fees),General Fund,2014,929
3189,Major Revenue,5,"Estate, Inheritance & Gift Tax",General Fund,2014,0
3190,Major Revenue,6,Insurance Gross Premium Tax,General Fund,2014,2444573
3191,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,General Fund,2014,20387
3192,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,General Fund,2014,150
3193,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),General Fund,2014,0
3194,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),General Fund,2014,0
3195,Major Revenue,11,Motor Vehicle Registration,General Fund,2014,0
3196,Major Revenue,12,Personal Income Tax,General Fund,2014,76169327
